cset: moving following pidspec: 6611
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "shootout"... done (took 1.498817823 seconds)
loading group "string"... done (took 0.501911421 seconds)
loading group "linalg"... done (took 8.594754675 seconds)
loading group "parallel"... done (took 0.173367708 seconds)
loading group "find"... done (took 1.36798889 seconds)
loading group "tuple"... done (took 2.012448809 seconds)
loading group "dates"... done (took 1.328820559 seconds)
loading group "micro"... done (took 0.208410402 seconds)
loading group "io"... done (took 0.586480601 seconds)
loading group "scalar"... done (took 40.962472529 seconds)
loading group "sparse"... done (took 12.749926504 seconds)
loading group "broadcast"... done (took 1.038623228 seconds)
loading group "union"... done (took 14.160261259 seconds)
loading group "simd"... done (took 4.868485957 seconds)
loading group "random"... done (took 9.771889473 seconds)
loading group "problem"... done (took 2.09154903 seconds)
loading group "array"... done (took 24.170951879 seconds)
loading group "misc"... done (took 1.133960587 seconds)
loading group "sort"... done (took 3.569679274 seconds)
loading group "collection"... done (took 20.983723374 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/2) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (1/2) benchmarking ("seismic", "Float32")...
    done (took 0.509853032 seconds)
    (2/2) benchmarking ("seismic", "Float64")...
    done (took 0.184818759 seconds)
  done (took 1.418122156 seconds)
done (took 2.077507847 seconds)
(2/2) benchmarking "array"...
  (1/1) benchmarking "index"...
    (1/54) benchmarking ("sumcolon_view", "BitArray{2}")...
    done (took 0.156816137 seconds)
    (2/54) benchmarking ("sumcolon_view", "SubArray{Int32,2,Array{Int32,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}")...
    done (took 0.18448069 seconds)
    (3/54) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.135878931 seconds)
    (4/54) benchmarking ("sumrange_view", "SubArray{Float32,2,Array{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.197097774 seconds)
    (5/54) benchmarking ("sumrange_view", "1.0:1.0:100000.0")...
    done (took 0.168875164 seconds)
    (6/54) benchmarking ("sumcolon_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.145556084 seconds)
    (7/54) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2}")...
    done (took 0.127819411 seconds)
    (8/54) benchmarking ("sumcolon_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2}")...
    done (took 0.123648529 seconds)
    (9/54) benchmarking ("sumrange_view", "SubArray{Float32,2,Array{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}")...
    done (took 0.150873765 seconds)
    (10/54) benchmarking ("sumcolon_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.109497809 seconds)
    (11/54) benchmarking ("sumrange_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.191790941 seconds)
    (12/54) benchmarking ("sumcolon_view", "100000:-1:1")...
    done (took 0.154875984 seconds)
    (13/54) benchmarking ("sumcolon_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.129007819 seconds)
    (14/54) benchmarking ("sumrange_view", "SubArray{Int32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Int32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.130532966 seconds)
    (15/54) benchmarking ("sumrange_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,Array{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},Tuple{}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},true}")...
    done (took 0.165007316 seconds)
    (16/54) benchmarking ("sumcolon_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 0.125894374 seconds)
    (17/54) benchmarking ("sumrange_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 0.123046938 seconds)
    (18/54) benchmarking ("sumrange_view", "BitArray{2}")...
    done (took 0.124123008 seconds)
