cset: moving following pidspec: 6086
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.189977511 seconds)
loading group "linalg"...done (took 8.621067386 seconds)
loading group "parallel"...done (took 0.216597725 seconds)
loading group "tuple"...done (took 2.0173594 seconds)
loading group "dates"...done (took 1.455928369 seconds)
loading group "micro"...done (took 0.435880569 seconds)
loading group "io"...done (took 0.521745119 seconds)
loading group "scalar"...done (took 23.702033688 seconds)
loading group "sparse"...done (took 3.907193925 seconds)
loading group "broadcast"...done (took 1.254661364 seconds)
loading group "simd"...done (took 2.598782359 seconds)
loading group "problem"...done (took 1.510531751 seconds)
loading group "array"...done (took 20.531510397 seconds)
loading group "misc"...done (took 0.750118922 seconds)
loading group "sort"...done (took 3.579558406 seconds)
loading group "nullable"...done (took 5.997696146 seconds)
loading group "shootout"...done (took 0.876550992 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (1/48) benchmarking ("mul", "Complex{Int64}")...
    done (took 0.427340586 seconds)
    (2/48) benchmarking ("sub", "Complex{Int64}")...
    done (took 0.134014807 seconds)
    (3/48) benchmarking ("sub", "Complex{BigFloat}")...
    done (took 0.149090188 seconds)
    (4/48) benchmarking ("div", "Float64")...
    done (took 0.14156458 seconds)
    (5/48) benchmarking ("sub", "Complex{Float32}")...
    done (took 0.155646678 seconds)
    (6/48) benchmarking ("mul", "Float64")...
    done (took 0.13244694 seconds)
    (7/48) benchmarking ("div", "Complex{Int64}")...
    done (took 0.151515078 seconds)
    (8/48) benchmarking ("mul", "Float32")...
    done (took 0.151230753 seconds)
    (9/48) benchmarking ("div", "Complex{Float32}")...
    done (took 0.121370602 seconds)
    (10/48) benchmarking ("div", "BigFloat")...
    done (took 0.158975524 seconds)
    (11/48) benchmarking ("add", "BigFloat")...
    done (took 0.114627356 seconds)
    (12/48) benchmarking ("add", "BigInt")...
    done (took 0.14413027 seconds)
    (13/48) benchmarking ("add", "Complex{BigInt}")...
    done (took 0.147769769 seconds)
    (14/48) benchmarking ("sub", "Float64")...
    done (took 0.130269219 seconds)
    (15/48) benchmarking ("div", "BigInt")...
    done (took 0.110479063 seconds)
    (16/48) benchmarking ("add", "Float32")...
    done (took 0.117809883 seconds)
    (17/48) benchmarking ("div", "Complex{Float64}")...
    done (took 0.123181726 seconds)
    (18/48) benchmarking ("add", "Complex{Int64}")...
    done (took 0.12071556 seconds)
    (19/48) benchmarking ("mul", "Complex{Float64}")...
    done (took 0.119461839 seconds)
    (20/48) benchmarking ("sub", "Int64")...
    done (took 0.150517116 seconds)
    (21/48) benchmarking ("div", "Complex{BigFloat}")...
    done (took 0.133115811 seconds)
    (22/48) benchmarking ("mul", "Int64")...
    done (took 0.11669396 seconds)
    (23/48) benchmarking ("div", "Int64")...
    done (took 0.120106404 seconds)
    (24/48) benchmarking ("sub", "BigFloat")...
    done (took 0.10923065 seconds)
    (25/48) benchmarking ("div", "Complex{UInt64}")...
    done (took 0.137239239 seconds)
    (26/48) benchmarking ("mul", "Complex{Float32}")...
    done (took 0.118853591 seconds)
    (27/48) benchmarking ("add", "UInt64")...
    done (took 0.146267343 seconds)
    (28/48) benchmarking ("sub", "Complex{Float64}")...
    done (took 0.121411109 seconds)
    (29/48) benchmarking ("mul", "BigInt")...
    done (took 0.111601622 seconds)
    (30/48) benchmarking ("add", "Complex{UInt64}")...
    done (took 0.170918522 seconds)
    (31/48) benchmarking ("sub", "Float32")...
    done (took 0.118050417 seconds)
    (32/48) benchmarking ("add", "Complex{BigFloat}")...
    done (took 0.11438382 seconds)
    (33/48) benchmarking ("mul", "Complex{BigFloat}")...
    done (took 0.118623883 seconds)
    (34/48) benchmarking ("mul", "BigFloat")...
    done (took 0.108886472 seconds)
    (35/48) benchmarking ("sub", "BigInt")...
    done (took 0.111387628 seconds)
