cset: moving following pidspec: 27641
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.188080901 seconds)
loading group "linalg"...done (took 8.631966327 seconds)
loading group "parallel"...done (took 0.215832963 seconds)
loading group "tuple"...done (took 2.021549878 seconds)
loading group "dates"...done (took 1.461135875 seconds)
loading group "micro"...done (took 0.43773667 seconds)
loading group "io"...done (took 0.527266841 seconds)
loading group "scalar"...done (took 23.789585674 seconds)
loading group "sparse"...done (took 3.978196389 seconds)
loading group "broadcast"...done (took 1.336470022 seconds)
loading group "simd"...done (took 2.740967619 seconds)
loading group "problem"...done (took 1.541663224 seconds)
loading group "array"...done (took 21.966273575 seconds)
loading group "misc"...done (took 0.767623941 seconds)
loading group "sort"...done (took 3.582629537 seconds)
loading group "nullable"...done (took 6.135455145 seconds)
loading group "shootout"...done (took 0.877759106 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (1/48) benchmarking ("mul", "Complex{Int64}")...
    done (took 0.431178364 seconds)
    (2/48) benchmarking ("sub", "Complex{Int64}")...
    done (took 0.138713659 seconds)
    (3/48) benchmarking ("sub", "Complex{BigFloat}")...
    done (took 0.153397998 seconds)
    (4/48) benchmarking ("div", "Float64")...
    done (took 0.145500486 seconds)
    (5/48) benchmarking ("sub", "Complex{Float32}")...
    done (took 0.161984076 seconds)
    (6/48) benchmarking ("mul", "Float64")...
    done (took 0.135731646 seconds)
    (7/48) benchmarking ("div", "Complex{Int64}")...
    done (took 0.154302233 seconds)
    (8/48) benchmarking ("mul", "Float32")...
    done (took 0.156664824 seconds)
    (9/48) benchmarking ("div", "Complex{Float32}")...
    done (took 0.123842703 seconds)
    (10/48) benchmarking ("div", "BigFloat")...
    done (took 0.167770147 seconds)
    (11/48) benchmarking ("add", "BigFloat")...
    done (took 0.117288728 seconds)
    (12/48) benchmarking ("add", "BigInt")...
    done (took 0.147774867 seconds)
    (13/48) benchmarking ("add", "Complex{BigInt}")...
    done (took 0.152502215 seconds)
    (14/48) benchmarking ("sub", "Float64")...
    done (took 0.133011467 seconds)
    (15/48) benchmarking ("div", "BigInt")...
    done (took 0.112920155 seconds)
    (16/48) benchmarking ("add", "Float32")...
    done (took 0.121734265 seconds)
    (17/48) benchmarking ("div", "Complex{Float64}")...
    done (took 0.122865764 seconds)
    (18/48) benchmarking ("add", "Complex{Int64}")...
    done (took 0.123469262 seconds)
    (19/48) benchmarking ("mul", "Complex{Float64}")...
    done (took 0.122044361 seconds)
    (20/48) benchmarking ("sub", "Int64")...
    done (took 0.15891099 seconds)
    (21/48) benchmarking ("div", "Complex{BigFloat}")...
    done (took 0.136720179 seconds)
    (22/48) benchmarking ("mul", "Int64")...
    done (took 0.120432354 seconds)
    (23/48) benchmarking ("div", "Int64")...
    done (took 0.120202646 seconds)
    (24/48) benchmarking ("sub", "BigFloat")...
    done (took 0.111215191 seconds)
    (25/48) benchmarking ("div", "Complex{UInt64}")...
    done (took 0.140565989 seconds)
    (26/48) benchmarking ("mul", "Complex{Float32}")...
    done (took 0.122492951 seconds)
    (27/48) benchmarking ("add", "UInt64")...
    done (took 0.150399712 seconds)
    (28/48) benchmarking ("sub", "Complex{Float64}")...
    done (took 0.120471186 seconds)
    (29/48) benchmarking ("mul", "BigInt")...
    done (took 0.112397044 seconds)
    (30/48) benchmarking ("add", "Complex{UInt64}")...
    done (took 0.173834606 seconds)
    (31/48) benchmarking ("sub", "Float32")...
    done (took 0.118493211 seconds)
    (32/48) benchmarking ("add", "Complex{BigFloat}")...
    done (took 0.116452448 seconds)
    (33/48) benchmarking ("mul", "Complex{BigFloat}")...
    done (took 0.116621744 seconds)
    (34/48) benchmarking ("mul", "BigFloat")...
    done (took 0.110472707 seconds)
    (35/48) benchmarking ("sub", "BigInt")...
    done (took 0.125039853 seconds)
    (36/48) benchmarking ("add", "Complex{Float32}")...
    done (took 0.118947458 seconds)
    (37/48) benchmarking ("sub", "Complex{UInt64}")...
    done (took 0.121563364 seconds)
    (38/48) benchmarking ("add", "Int64")...
    done (took 0.11804476 seconds)
    (39/48) benchmarking ("sub", "UInt64")...
    done (took 0.117246194 seconds)
    (40/48) benchmarking ("mul", "Complex{BigInt}")...
    done (took 0.119243167 seconds)
    (41/48) benchmarking ("div", "UInt64")...
    done (took 0.118253027 seconds)
    (42/48) benchmarking ("mul", "Complex{UInt64}")...
    done (took 0.140493005 seconds)
    (43/48) benchmarking ("div", "Complex{BigInt}")...
    done (took 0.141844993 seconds)
    (44/48) benchmarking ("mul", "UInt64")...
    done (took 0.117285166 seconds)
    (45/48) benchmarking ("div", "Float32")...
    done (took 0.118488392 seconds)
    (46/48) benchmarking ("sub", "Complex{BigInt}")...
    done (took 0.113770124 seconds)
    (47/48) benchmarking ("add", "Complex{Float64}")...
    done (took 0.131831569 seconds)
    (48/48) benchmarking ("add", "Float64")...
    done (took 0.119704677 seconds)
  done (took 7.330403259 seconds)
  (2/6) benchmarking "iteration"...
    (1/2) benchmarking "indexed"...
    done (took 0.141225362 seconds)
    (2/2) benchmarking "in"...
    done (took 0.121963344 seconds)
  done (took 0.937516566 seconds)
  (3/6) benchmarking "predicate"...
    (1/72) benchmarking ("isodd", "BigInt")...
    done (took 0.146258892 seconds)
    (2/72) benchmarking ("isfinite", "Int64")...
    done (took 0.118201484 seconds)
    (3/72) benchmarking ("isfinite", "Float32")...
    done (took 0.121080481 seconds)
    (4/72) benchmarking ("isequal", "Complex{BigInt}")...
    done (took 0.120971808 seconds)
    (5/72) benchmarking ("isinf", "UInt64")...
    done (took 0.118975395 seconds)
    (6/72) benchmarking ("isodd", "UInt64")...
    done (took 0.130625131 seconds)
    (7/72) benchmarking ("isinteger", "UInt64")...
    done (took 0.116049464 seconds)
    (8/72) benchmarking ("isfinite", "Complex{UInt64}")...
    done (took 0.1190525 seconds)
    (9/72) benchmarking ("isequal", "Complex{UInt64}")...
    done (took 0.118318608 seconds)
    (10/72) benchmarking ("isnan", "Float64")...
    done (took 0.117764626 seconds)
    (11/72) benchmarking ("isequal", "Complex{Int64}")...
    done (took 0.118304709 seconds)
    (12/72) benchmarking ("isequal", "Float64")...
