cset: moving following pidspec: 3861
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "string"...done (took 0.508751513 seconds)
loading group "linalg"...done (took 9.770667663 seconds)
loading group "parallel"...done (took 0.265704202 seconds)
loading group "tuple"...done (took 2.214133335 seconds)
loading group "dates"...done (took 1.59447345 seconds)
loading group "micro"...done (took 0.445055649 seconds)
loading group "io"...done (took 0.467469877 seconds)
loading group "scalar"...done (took 23.938557976 seconds)
loading group "sparse"...done (took 4.268865271 seconds)
loading group "broadcast"...done (took 1.096935693 seconds)
loading group "simd"...done (took 2.100688401 seconds)
loading group "problem"...done (took 2.064986507 seconds)
loading group "array"...done (took 22.672905692 seconds)
loading group "misc"...done (took 0.876566577 seconds)
loading group "sort"...done (took 3.308072129 seconds)
loading group "nullable"...done (took 5.519192933 seconds)
loading group "shootout"...done (took 0.952715294 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/3) benchmarking "problem"...
  (1/1) benchmarking "seismic"...
    (1/2) benchmarking ("seismic", "Float32")...
    done (took 0.587845113 seconds)
    (2/2) benchmarking ("seismic", "Float64")...
    done (took 0.194694177 seconds)
  done (took 1.515147851 seconds)
done (took 2.177105308 seconds)
(2/3) benchmarking "array"...
  (1/1) benchmarking "index"...
    (1/458) benchmarking ("sumcartesian_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.217941476 seconds)
    (2/458) benchmarking ("sumelt_boundscheck", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.165280777 seconds)
    (3/458) benchmarking ("sumlogical_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.173632179 seconds)
    (4/458) benchmarking ("sumcartesian", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Int64,Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.111591083 seconds)
    (5/458) benchmarking ("sumeach_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLF{Int32,2}")...
    done (took 0.163876107 seconds)
    (6/458) benchmarking ("sumvector_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Int32,2}")...
    done (took 0.127961454 seconds)
    (7/458) benchmarking ("sumrange_view", "1.0:1.0:100000.0")...
    done (took 0.195764436 seconds)
    (8/458) benchmarking ("sumeach_view", "1.0:0.00010001000100010001:2.0")...
    done (took 0.112053971 seconds)
    (9/458) benchmarking ("sumlogical_view", "SubArray{Float32,2,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false}")...
    done (took 0.131848401 seconds)
    (10/458) benchmarking ("sumeach_view", "SubArray{Float32,2,Base.ReshapedArray{Float32,2,SubArray{Float32,3,BaseBenchmarks.ArrayBenchmarks.ArrayLS{Float32,3},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},false},Tuple{Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64},Base.MultiplicativeInverses.SignedMultiplicativeInverse{Int64}}},Tuple{Base.Slice{Base.OneTo{Int64}},UnitRange{Int64}},false}")...
    done (took 0.113876597 seconds)
    (11/458) benchmarking ("sumeach_view", "BaseBenchmarks.ArrayBenchmarks.ArrayLSLS{Float32,2}")...
    done (took 0.139944999 seconds)
